
mods/M351.bin：     文件格式 pei-x86-64


Disassembly of section .text:

0000000000001000 <.text>:
    1000:	0f ae f0             	mfence
    15b3:	48 85 c0             	test   %rax,%rax
    15b6:	79 08                	jns    0x15c0
    15b8:	48 8b d7             	mov    %rdi,%rdx
    15bb:	e8 f4 05 00 00       	call   0x1bb4
    15c0:	48 8b c3             	mov    %rbx,%rax
    15c3:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
    15c8:	48 83 c4 20          	add    $0x20,%rsp
    15cc:	5f                   	pop    %rdi
    15cd:	c3                   	ret
    15ce:	cc                   	int3
    15cf:	cc                   	int3
    15d0:	48 89 5c 24 18       	mov    %rbx,0x18(%rsp)
    15d5:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
    15da:	55                   	push   %rbp
    15db:	57                   	push   %rdi
    15dc:	41 54                	push   %r12
    15de:	41 56                	push   %r14
    15e0:	41 57                	push   %r15
    15e2:	48 8b ec             	mov    %rsp,%rbp
    15e5:	48 83 ec 40          	sub    $0x40,%rsp
    15e9:	4c 8b 4a 60          	mov    0x60(%rdx),%r9
    15ed:	45 33 ff             	xor    %r15d,%r15d
    15f0:	4c 39 3d d9 b4 1b 00 	cmp    %r15,0x1bb4d9(%rip)        # 0x1bcad0
    15f7:	48 8b 42 58          	mov    0x58(%rdx),%rax
    15fb:	48 89 0d be b4 1b 00 	mov    %rcx,0x1bb4be(%rip)        # 0x1bcac0
    1602:	48 89 15 a7 b4 1b 00 	mov    %rdx,0x1bb4a7(%rip)        # 0x1bcab0
    1609:	4c 89 0d a8 b4 1b 00 	mov    %r9,0x1bb4a8(%rip)        # 0x1bcab8
    1610:	48 89 05 b1 b4 1b 00 	mov    %rax,0x1bb4b1(%rip)        # 0x1bcac8
    1617:	75 30                	jne    0x1649
    1619:	ba 00 20 00 00       	mov    $0x2000,%edx
    161e:	4c 8d 05 ab b4 1b 00 	lea    0x1bb4ab(%rip),%r8        # 0x1bcad0
    1625:	41 8d 4f 04          	lea    0x4(%r15),%ecx
    1629:	48 89 15 c8 e1 20 00 	mov    %rdx,0x20e1c8(%rip)        # 0x20f7f8
    1630:	41 ff 51 40          	call   *0x40(%r9)
    1634:	48 8b 0d 95 b4 1b 00 	mov    0x1bb495(%rip),%rcx        # 0x1bcad0
    163b:	48 85 c0             	test   %rax,%rax
    163e:	49 0f 48 cf          	cmovs  %r15,%rcx
    1642:	48 89 0d 87 b4 1b 00 	mov    %rcx,0x1bb487(%rip)        # 0x1bcad0
    1649:	e8 ee 09 00 00       	call   0x203c
    164e:	ba 1b 00 00 00       	mov    $0x1b,%edx
    1653:	4c 89 7d 30          	mov    %r15,0x30(%rbp)
    1657:	48 8d 0d ea c3 1f 00 	lea    0x1fc3ea(%rip),%rcx        # 0x1fda48
    165e:	4c 89 7d 38          	mov    %r15,0x38(%rbp)
    1662:	e8 89 fb ff ff       	call   0x11f0
    1667:	48 8b 05 4a b4 1b 00 	mov    0x1bb44a(%rip),%rax        # 0x1bcab8
    166e:	4c 8d 45 30          	lea    0x30(%rbp),%r8
    1672:	33 d2                	xor    %edx,%edx
    1674:	48 8d 0d f5 6a 13 00 	lea    0x136af5(%rip),%rcx        # 0x138170
    167b:	ff 90 40 01 00 00    	call   *0x140(%rax)
    1681:	48 85 c0             	test   %rax,%rax
    1684:	0f 88 1e 01 00 00    	js     0x17a8
    168a:	48 8b 05 27 b4 1b 00 	mov    0x1bb427(%rip),%rax        # 0x1bcab8
    1691:	4c 8d 45 38          	lea    0x38(%rbp),%r8
    1695:	33 d2                	xor    %edx,%edx
    1697:	48 8d 0d c2 6c 13 00 	lea    0x136cc2(%rip),%rcx        # 0x138360
    169e:	ff 90 40 01 00 00    	call   *0x140(%rax)
    16a4:	48 85 c0             	test   %rax,%rax
    16a7:	0f 88 fb 00 00 00    	js     0x17a8
    16ad:	b8 80 00 00 00       	mov    $0x80,%eax
    16b2:	66 c7 05 8d c3 1f 00 	movw   $0x101,0x1fc38d(%rip)        # 0x1fda48
    16b9:	01 01 
    16bb:	66 89 05 89 c3 1f 00 	mov    %ax,0x1fc389(%rip)        # 0x1fda4b
    16c2:	c6 05 81 c3 1f 00 03 	movb   $0x3,0x1fc381(%rip)        # 0x1fda4a
    16c9:	c6 05 7d c3 1f 00 01 	movb   $0x1,0x1fc37d(%rip)        # 0x1fda4d
    16d0:	e8 af 63 0a 00       	call   0xa7a84
    16d5:	b9 ea 03 00 00       	mov    $0x3ea,%ecx
    16da:	ff 50 30             	call   *0x30(%rax)
    16dd:	88 05 6b c3 1f 00    	mov    %al,0x1fc36b(%rip)        # 0x1fda4e
    16e3:	e8 9c 63 0a 00       	call   0xa7a84
    16e8:	b9 3b 05 00 00       	mov    $0x53b,%ecx
    16ed:	ff 50 30             	call   *0x30(%rax)
    16f0:	88 05 59 c3 1f 00    	mov    %al,0x1fc359(%rip)        # 0x1fda4f
    16f6:	e8 89 63 0a 00       	call   0xa7a84
    16fb:	b9 ee 04 00 00       	mov    $0x4ee,%ecx
    1700:	ff 50 08             	call   *0x8(%rax)
    1703:	88 05 47 c3 1f 00    	mov    %al,0x1fc347(%rip)        # 0x1fda50
    1709:	e8 76 63 0a 00       	call   0xa7a84
    170e:	b9 3a 05 00 00       	mov    $0x53a,%ecx
    1713:	ff 50 08             	call   *0x8(%rax)
    1716:	88 05 35 c3 1f 00    	mov    %al,0x1fc335(%rip)        # 0x1fda51
    171c:	e8 63 63 0a 00       	call   0xa7a84
    1721:	b9 40 05 00 00       	mov    $0x540,%ecx
    1726:	ff 50 08             	call   *0x8(%rax)
    1729:	88 05 23 c3 1f 00    	mov    %al,0x1fc323(%rip)        # 0x1fda52
    172f:	e8 50 63 0a 00       	call   0xa7a84
    1734:	b9 3e 05 00 00       	mov    $0x53e,%ecx
    1739:	ff 50 08             	call   *0x8(%rax)
    173c:	88 05 11 c3 1f 00    	mov    %al,0x1fc311(%rip)        # 0x1fda53
    1742:	e8 3d 63 0a 00       	call   0xa7a84
    1747:	b9 3f 05 00 00       	mov    $0x53f,%ecx
    174c:	ff 50 18             	call   *0x18(%rax)
    174f:	89 05 ff c2 1f 00    	mov    %eax,0x1fc2ff(%rip)        # 0x1fda54
    1755:	e8 2a 63 0a 00       	call   0xa7a84
    175a:	b9 3c 05 00 00       	mov    $0x53c,%ecx
    175f:	ff 50 30             	call   *0x30(%rax)
    1762:	88 05 f0 c2 1f 00    	mov    %al,0x1fc2f0(%rip)        # 0x1fda58
    1768:	e8 17 63 0a 00       	call   0xa7a84
    176d:	b9 f8 04 00 00       	mov    $0x4f8,%ecx
    1772:	ff 50 18             	call   *0x18(%rax)
    1775:	89 05 de c2 1f 00    	mov    %eax,0x1fc2de(%rip)        # 0x1fda59
    177b:	e8 04 63 0a 00       	call   0xa7a84
    1780:	b9 f7 04 00 00       	mov    $0x4f7,%ecx
    1785:	ff 50 18             	call   *0x18(%rax)
    1788:	89 05 cf c2 1f 00    	mov    %eax,0x1fc2cf(%rip)        # 0x1fda5d
    178e:	e8 f1 62 0a 00       	call   0xa7a84
    1793:	b9 3d 05 00 00       	mov    $0x53d,%ecx
    1798:	ff 50 08             	call   *0x8(%rax)
    179b:	88 05 c0 c2 1f 00    	mov    %al,0x1fc2c0(%rip)        # 0x1fda61
    17a1:	c6 05 ba c2 1f 00 02 	movb   $0x2,0x1fc2ba(%rip)        # 0x1fda62
    17a8:	48 8b 05 09 b3 1b 00 	mov    0x1bb309(%rip),%rax        # 0x1bcab8
    17af:	4c 8d 05 3a b3 1b 00 	lea    0x1bb33a(%rip),%r8        # 0x1bcaf0
    17b6:	ba 20 00 00 00       	mov    $0x20,%edx
    17bb:	44 8d 62 e6          	lea    -0x1a(%rdx),%r12d
    17bf:	41 8b cc             	mov    %r12d,%ecx
    17c2:	ff 50 40             	call   *0x40(%rax)
    17c5:	48 85 c0             	test   %rax,%rax
    17c8:	78 5b                	js     0x1825
    17ca:	4c 39 3d 0f b3 1b 00 	cmp    %r15,0x1bb30f(%rip)        # 0x1bcae0
    17d1:	75 52                	jne    0x1825
    17d3:	48 8b 05 de b2 1b 00 	mov    0x1bb2de(%rip),%rax        # 0x1bcab8
    17da:	41 8d 5c 24 5e       	lea    0x5e(%r12),%ebx
    17df:	4c 8d 05 fa b2 1b 00 	lea    0x1bb2fa(%rip),%r8        # 0x1bcae0
    17e6:	8b d3                	mov    %ebx,%edx
    17e8:	41 8b cc             	mov    %r12d,%ecx
    17eb:	ff 50 40             	call   *0x40(%rax)
    17ee:	48 8b 0d eb b2 1b 00 	mov    0x1bb2eb(%rip),%rcx        # 0x1bcae0
    17f5:	8b d3                	mov    %ebx,%edx
    17f7:	e8 f4 f9 ff ff       	call   0x11f0
    17fc:	48 8b 05 b5 b2 1b 00 	mov    0x1bb2b5(%rip),%rax        # 0x1bcab8
    1803:	41 8d 5c 24 02       	lea    0x2(%r12),%ebx
    1808:	4c 8d 05 d9 b2 1b 00 	lea    0x1bb2d9(%rip),%r8        # 0x1bcae8
    180f:	8b d3                	mov    %ebx,%edx
    1811:	41 8b cc             	mov    %r12d,%ecx
    1814:	ff 50 40             	call   *0x40(%rax)
    1817:	48 8b 0d ca b2 1b 00 	mov    0x1bb2ca(%rip),%rcx        # 0x1bcae8
    181e:	8b d3                	mov    %ebx,%edx
    1820:	e8 cb f9 ff ff       	call   0x11f0
    1825:	48 8b 05 04 6f 13 00 	mov    0x136f04(%rip),%rax        # 0x138730
    182c:	48 8d 15 e5 08 00 00 	lea    0x8e5(%rip),%rdx        # 0x2118
    1833:	4c 8d 0d f6 6d 13 00 	lea    0x136df6(%rip),%r9        # 0x138630
    183a:	8b 08                	mov    (%rax),%ecx
    183c:	83 f9 ff             	cmp    $0xffffffff,%ecx
    183f:	48 8b 05 ba b2 1b 00 	mov    0x1bb2ba(%rip),%rax        # 0x1bcb00
    1846:	4c 8b 05 e3 6e 13 00 	mov    0x136ee3(%rip),%r8        # 0x138730
    184d:	48 0f 44 c2          	cmove  %rdx,%rax
    1851:	48 89 05 a8 b2 1b 00 	mov    %rax,0x1bb2a8(%rip)        # 0x1bcb00
    1858:	49 8b d7             	mov    %r15,%rdx
    185b:	4d 2b c1             	sub    %r9,%r8
    185e:	4a 8d 0c 0a          	lea    (%rdx,%r9,1),%rcx
    1862:	48 83 c2 04          	add    $0x4,%rdx
    1866:	41 8b 04 08          	mov    (%r8,%rcx,1),%eax
    186a:	89 01                	mov    %eax,(%rcx)
    186c:	48 83 fa 68          	cmp    $0x68,%rdx
    1870:	72 ec                	jb     0x185e
    1872:	b8 6c 30 0a e0       	mov    $0xe00a306c,%eax
    1877:	0f b7 10             	movzwl (%rax),%edx
    187a:	b8 6e 30 0a e0       	mov    $0xe00a306e,%eax
    187f:	c1 e2 10             	shl    $0x10,%edx
    1882:	0f b7 08             	movzwl (%rax),%ecx
    1885:	c1 e1 10             	shl    $0x10,%ecx
    1888:	81 c9 ff ff 00 00    	or     $0xffff,%ecx
    188e:	89 15 94 6d 13 00    	mov    %edx,0x136d94(%rip)        # 0x138628
    1894:	2b ca                	sub    %edx,%ecx
    1896:	ff c1                	inc    %ecx
    1898:	89 0d 8e 6d 13 00    	mov    %ecx,0x136d8e(%rip)        # 0x13862c
    189e:	e8 45 0c 00 00       	call   0x24e8
    18a3:	4c 89 3d 46 df 20 00 	mov    %r15,0x20df46(%rip)        # 0x20f7f0
    18aa:	e8 2d 1c 00 00       	call   0x34dc
    18af:	48 8b 05 02 b2 1b 00 	mov    0x1bb202(%rip),%rax        # 0x1bcab8
    18b6:	4c 8d 05 63 b2 1b 00 	lea    0x1bb263(%rip),%r8        # 0x1bcb20
    18bd:	33 d2                	xor    %edx,%edx
    18bf:	48 8d 0d 0a 69 13 00 	lea    0x13690a(%rip),%rcx        # 0x1381d0
    18c6:	ff 90 40 01 00 00    	call   *0x140(%rax)
    18cc:	48 8b 05 e5 b1 1b 00 	mov    0x1bb1e5(%rip),%rax        # 0x1bcab8
    18d3:	4c 8d 05 4e b2 1b 00 	lea    0x1bb24e(%rip),%r8        # 0x1bcb28
    18da:	33 d2                	xor    %edx,%edx
    18dc:	48 8d 0d ed 6a 13 00 	lea    0x136aed(%rip),%rcx        # 0x1383d0
    18e3:	ff 90 40 01 00 00    	call   *0x140(%rax)
    18e9:	e8 0a 1e 00 00       	call   0x36f8
    18ee:	44 38 3d 9f 80 1a 00 	cmp    %r15b,0x1a809f(%rip)        # 0x1a9994
    18f5:	48 8d 0d 98 80 1a 00 	lea    0x1a8098(%rip),%rcx        # 0x1a9994
    18fc:	b8 00 00 d8 fe       	mov    $0xfed80000,%eax
    1901:	4d 8b c7             	mov    %r15,%r8
    1904:	48 89 05 95 dd 20 00 	mov    %rax,0x20dd95(%rip)        # 0x20f6a0
    190b:	74 09                	je     0x1916
    190d:	49 ff c0             	inc    %r8
    1910:	45 38 3c 08          	cmp    %r15b,(%r8,%rcx,1)
    1914:	75 f7                	jne    0x190d
    1916:	48 8d 15 db 80 1a 00 	lea    0x1a80db(%rip),%rdx        # 0x1a99f8
    191d:	e8 32 59 0a 00       	call   0xa7254
    1922:	bb 10 00 00 00       	mov    $0x10,%ebx
    1927:	48 85 c0             	test   %rax,%rax
    192a:	75 27                	jne    0x1953
    192c:	48 8d 05 65 dd 20 00 	lea    0x20dd65(%rip),%rax        # 0x20f698
    1933:	45 33 c9             	xor    %r9d,%r9d
    1936:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    193b:	4c 8d 05 a6 cc 0b 00 	lea    0xbcca6(%rip),%r8        # 0xbe5e8
    1942:	48 8b 05 6f b1 1b 00 	mov    0x1bb16f(%rip),%rax        # 0x1bcab8
    1949:	8b d3                	mov    %ebx,%edx
    194b:	b9 02 02 00 60       	mov    $0x60000202,%ecx
    1950:	ff 50 50             	call   *0x50(%rax)
    1953:	48 8b 05 5e b1 1b 00 	mov    0x1bb15e(%rip),%rax        # 0x1bcab8
    195a:	4c 8d 05 f7 b1 1b 00 	lea    0x1bb1f7(%rip),%r8        # 0x1bcb58
    1961:	33 d2                	xor    %edx,%edx
    1963:	48 8d 0d 26 6b 13 00 	lea    0x136b26(%rip),%rcx        # 0x138490
    196a:	ff 90 40 01 00 00    	call   *0x140(%rax)
    1970:	48 8b 05 41 b1 1b 00 	mov    0x1bb141(%rip),%rax        # 0x1bcab8
    1977:	4c 8d 05 fa b1 1b 00 	lea    0x1bb1fa(%rip),%r8        # 0x1bcb78
    197e:	33 d2                	xor    %edx,%edx
    1980:	48 8d 0d c9 6a 13 00 	lea    0x136ac9(%rip),%rcx        # 0x138450
    1987:	ff 90 40 01 00 00    	call   *0x140(%rax)
    198d:	48 8b 05 24 b1 1b 00 	mov    0x1bb124(%rip),%rax        # 0x1bcab8
    1994:	4c 8d 05 cd b1 1b 00 	lea    0x1bb1cd(%rip),%r8        # 0x1bcb68
    199b:	33 d2                	xor    %edx,%edx
    199d:	48 8d 0d 8c 69 13 00 	lea    0x13698c(%rip),%rcx        # 0x138330
    19a4:	ff 90 40 01 00 00    	call   *0x140(%rax)
    19aa:	48 8b 05 07 b1 1b 00 	mov    0x1bb107(%rip),%rax        # 0x1bcab8
    19b1:	4c 8d 05 a8 b1 1b 00 	lea    0x1bb1a8(%rip),%r8        # 0x1bcb60
    19b8:	33 d2                	xor    %edx,%edx
    19ba:	48 8d 0d 3f 6c 13 00 	lea    0x136c3f(%rip),%rcx        # 0x138600
    19c1:	ff 90 40 01 00 00    	call   *0x140(%rax)
    19c7:	48 8b 05 ea b0 1b 00 	mov    0x1bb0ea(%rip),%rax        # 0x1bcab8
    19ce:	4c 8d 05 9b b1 1b 00 	lea    0x1bb19b(%rip),%r8        # 0x1bcb70
    19d5:	33 d2                	xor    %edx,%edx
    19d7:	48 8d 0d d2 69 13 00 	lea    0x1369d2(%rip),%rcx        # 0x1383b0
    19de:	ff 90 40 01 00 00    	call   *0x140(%rax)
    19e4:	4c 8b 05 95 b1 1b 00 	mov    0x1bb195(%rip),%r8        # 0x1bcb80
    19eb:	b8 00 00 01 00       	mov    $0x10000,%eax
    19f0:	48 89 05 91 b1 1b 00 	mov    %rax,0x1bb191(%rip)        # 0x1bcb88
    19f7:	4d 85 c0             	test   %r8,%r8
    19fa:	75 3c                	jne    0x1a38
    19fc:	8b d0                	mov    %eax,%edx
    19fe:	4c 8d 45 30          	lea    0x30(%rbp),%r8
    1a02:	48 8b 05 af b0 1b 00 	mov    0x1bb0af(%rip),%rax        # 0x1bcab8
    1a09:	41 8b cc             	mov    %r12d,%ecx
    1a0c:	ff 50 40             	call   *0x40(%rax)
    1a0f:	4c 8b 45 30          	mov    0x30(%rbp),%r8
    1a13:	48 85 c0             	test   %rax,%rax
    1a16:	4d 0f 48 c7          	cmovs  %r15,%r8
    1a1a:	4c 89 45 30          	mov    %r8,0x30(%rbp)
    1a1e:	4c 89 05 5b b1 1b 00 	mov    %r8,0x1bb15b(%rip)        # 0x1bcb80
    1a25:	49 83 f8 01          	cmp    $0x1,%r8
    1a29:	72 2f                	jb     0x1a5a
    1a2b:	48 8b 05 56 b1 1b 00 	mov    0x1bb156(%rip),%rax        # 0x1bcb88
    1a32:	48 83 f8 38          	cmp    $0x38,%rax
    1a36:	72 22                	jb     0x1a5a
    1a38:	48 83 c0 d8          	add    $0xffffffffffffffd8,%rax
    1a3c:	4d 89 78 10          	mov    %r15,0x10(%r8)
    1a40:	49 8d 48 28          	lea    0x28(%r8),%rcx
    1a44:	49 89 40 08          	mov    %rax,0x8(%r8)
    1a48:	48 83 c0 f0          	add    $0xfffffffffffffff0,%rax
    1a4c:	49 89 08             	mov    %rcx,(%r8)
    1a4f:	48 03 c1             	add    %rcx,%rax
    1a52:	49 89 48 20          	mov    %rcx,0x20(%r8)
    1a56:	49 89 40 18          	mov    %rax,0x18(%r8)
    1a5a:	48 8b 05 67 b0 1b 00 	mov    0x1bb067(%rip),%rax        # 0x1bcac8
